timestamp,mint,ticker,peakPct,peakAtSec,exitPct,holdSec,exitReason
2026-03-16T02:41:35.155Z,AbmRsRzDmeLVyviw,Skillscoin,24.0,6.6,6.2,9,TRAIL -11% (peak 24.0%)
2026-03-16T02:42:00.689Z,AbmRsRzDmeLVyviw,Skillscoin,12.9,12.0,-9.3,21,BE -5.5% (peak 12.9%)
2026-03-16T02:44:31.786Z,EqmWAG7QwLzmhLxc,AGENTPORK,11.1,47.2,-100.0,47,BE -6.5% (peak 11.1%) [SELL_FAIL]
2026-03-16T02:45:10.228Z,8emdyoXaeXkyYsig,Luna,11.7,7.4,-3.9,19,BE 0.1% (peak 11.7%)
2026-03-16T02:46:40.615Z,4gCQyJLnjXc2ELKE,FAP,-2.0,0.1,-14.4,2,SL -10.8%
2026-03-16T02:48:01.579Z,8QMJEuu8hx4CGhPG,USOA,32.1,67.8,26.8,68,MOMENTUM_EXIT 32.1% (peak 32.1% mom:up→flat)
2026-03-16T02:48:08.282Z,ByDAUaHWHiUk6B2b,TRUMPMOLTY,26.3,35.5,0.7,36,TRAIL -17% (peak 26.3%)
2026-03-16T02:50:46.732Z,ByDAUaHWHiUk6B2b,TRUMPMOLTY,40.0,146.1,34.4,148,MOMENTUM_EXIT 40.0% (peak 40.0% mom:up→flat)
2026-03-16T02:51:32.701Z,EpQNRoLRD9g9pEbx,HAPPY,0.8,4.6,-12.2,6,SL -8.5%
2026-03-16T02:51:33.541Z,J1t4WwcnQNL1PuPR,ZUCKBOT,32.0,156.4,25.8,157,MOMENTUM_EXIT 31.1% (peak 32.0% mom:up→flat)
2026-03-16T02:53:30.948Z,CtdeDQXd9axmvNLj,AGENTPUNCH,2.0,5.8,-100.0,7,SL -12.8% (peak 2.0%) [SELL_FAIL]
2026-03-16T02:53:47.279Z,2Q8zrYzGyXdjmnZk,Solana,-0.6,4.5,-13.4,5,SL -9.8%
2026-03-16T02:54:37.152Z,A1eZhT3dsYYVmby7,TRUMPMOLTY,-1.5,5.2,-20.0,6,SL -16.6%
2026-03-16T02:54:37.801Z,4xscugmyFfeL2Q6H,metaclaw,-1.8,4.1,-6.3,7,NO_CONFIRM -2.4% @7s (-1 new buyers)
2026-03-16T02:54:54.568Z,HVxzYPmB6WazB7nJ,GLITCH,-0.4,1.8,-9.6,6,NO_CONFIRM -5.8% @6s (0 new buyers)
2026-03-16T02:55:19.383Z,CqootAKCA13EQXhe,TDS,34.0,6.7,28.5,7,MOMENTUM_EXIT 33.9% (peak 34.0% mom:up→flat)
2026-03-16T02:56:02.672Z,BKPbKaeyXgRsbngz,Economy,4.6,1.0,-10.9,8,NO_CONFIRM -7.2% @8s (-2 new buyers)
